Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",3,4.21,Bantam Books,Hardcover,224,2004,1950,,2013/05/20,,,read,,,,1,,,0,,,,,
27822,Eugene Onegin,Alexander Pushkin,"Pushkin, Alexander",James E. Falen,"=""0192838997""","=""9780192838995""",2,4.10,Oxford University Press,Paperback,240,1998,1833,,2013/05/24,,,read,,,,1,,,0,,,,,
1255122,The Ugly Swans,Arkady Strugatsky,"Strugatsky, Arkady","Boris Strugatsky, Alice Stone Nakhimovsky, Alexander Nakhimovsky, Richard M. Powers","=""0020072406""","=""9780020072409""",4,4.27,Collier/Macmillan Publishing Co.,Paperback,234,1980,1972,,2010/08/26,,,read,,,,1,,,0,,,,,
76683,Foundation's Edge (Foundation #4),Isaac Asimov,"Asimov, Isaac",,"=""0553293389""","=""9780553293388""",3,4.15,Bantam/Spectra,Paperback,450,2010,1982,,2013/05/20,,,read,,,,1,,,0,,,,,
41821,The Gods Themselves,Isaac Asimov,"Asimov, Isaac",,"=""1857989341""","=""9781857989342""",3,4.09,Millenium,Paperback,288,2000,1972,,2013/05/20,,,read,,,,1,,,0,,,,,
29581,Foundation and Empire (Foundation #2),Isaac Asimov,"Asimov, Isaac",,"=""0553803727""","=""9780553803723""",4,4.22,Spectra Books,Hardcover,244,2004,1952,,2013/05/20,,,read,,,,1,,,0,,,,,
7190,"The Three Musketeers (The D'Artagnan Romances, #1)",Alexandre Dumas,"Dumas, Alexandre","Richard Pevear, Philip Bates, William Barrow, August Zoller, Marisa Zini, Moshe Ukle, Pierre Toutain-Dorbec, John      Lee, Jacques Georges Clemenc Le Clercq, Natalie Montoto, S.M. Sheley, Daniel Rasmusson, Louis Jourdan, Walter Covell, Michael Page, Brett Helquist, Michael York, Sylvie Thorel-Cailleteau, Milo Winter, Bill Homewood, Arthur Paul John Charles James Gore Sudley, S.N. Rizvi, Александр Дюма, Giorgio Manganelli, William Robson, Isabel Ely Lord","=""""","=""""",2,4.08,Modern Library,Paperback,625,2001,1844,,2013/05/24,,,read,,,,1,,,0,,,,,
733473,The Futurological Congress: From the Memoirs of Ijon Tichy,Stanisław Lem,"Lem, Stanisław",Michael Kandel,"=""0156340402""","=""9780156340403""",4,4.20,Mariner Books,Paperback,149,1985,1971,,2013/05/20,,,read,,,,1,,,0,,,,,
87346,The Cherry Orchard,Anton Chekhov,"Chekhov, Anton",Tom    Murphy,"=""0413774031""","=""9780413774033""",2,3.68,Bloomsbury Methuen Drama,Paperback,96,2004,1903,,2013/02/12,,,read,,,,1,,,0,,,,,
1567725,Град обреченный,Arkady Strugatsky,"Strugatsky, Arkady","Boris Strugatsky, Аркадий Стругацкий, Борис Стругацкий","=""5280012904""","=""""",3,4.22,Художественная литература,Paperback,384,1989,1989,,2010/08/26,,,read,,,,1,,,0,,,,,
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",3,4.28,Houghton Mifflin,Paperback,366,2002,1937,,2010/08/26,,,read,,,,1,,,0,,,,,
1546109,Мертвые души. Ревизор. Повести,Nikolai Gogol,"Gogol, Nikolai",,"=""5170275331""","=""""",2,4.24,AST,Hardcover,976,2005,1987,,2014/07/14,,,read,,,,1,,,0,,,,,
1535134,The Snail on the Slope,Arkady Strugatsky,"Strugatsky, Arkady",Boris Strugatsky,"=""0553131974""","=""9780553131970""",4,3.93,Bantam Books,Paperback,243,1983,1966,,2013/02/12,,,read,,,,1,,,0,,,,,
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray","Alfredo Crespo, V. Churginaitė","=""0307347974""","=""9780307347978""",4,3.98,DeBolsillo,Mass Market Paperback,158,2004,1953,,2010/08/26,,,read,,,,1,,,0,,,,,
226378,A Hero of Our Time,Mikhail Lermontov,"Lermontov, Mikhail",Paul Foote,"=""014044176X""","=""9780140441765""",2,4.11,Penguin Classics,Paperback,185,1966,1840,,2013/05/24,,,read,,,,1,,,0,,,,,
1479939,"Волшебник Изумрудного города (Волшебник Изумрудного города, #1)",Alexander Volkov,"Volkov, Alexander",Александр  Волков,"=""589537686X""","=""9785895376867""",2,4.30,Стрекоза-Пресс,,144,2007,1959,,2013/05/29,,,read,,,,1,,,0,,,,,
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""0553381695""","=""9780553381696""",4,4.41,Bantam,Paperback,969,2002,1998,,2013/03/05,,,read,,,,1,,,0,,,,,
1442239,Хищные вещи века. Чрезвычайные происшествия,Arkady Strugatsky,"Strugatsky, Arkady","Boris Strugatsky, Аркадий Стругацкий, Борис Стругацкий","=""5237014194""","=""9785237014198""",3,4.13,Znanie Bookstore,Paperback,229,,1964,,2010/08/26,,,read,,,,1,,,0,,,,,
34506,"The Light Fantastic (Discworld, #2; Rincewind #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061020702""","=""9780061020704""",3,3.98,HarperTorch,Mass Market Paperback,277,2000,1986,2014/04/14,2014/03/28,,,read,,,,1,,,0,,,,,
34532,"Hogfather (Discworld, #20; Death, #4)",Terry Pratchett,"Pratchett, Terry",,"=""0552154288""","=""9780552154284""",4,4.23,Corgi,Paperback,432,2006,1996,2015/01/21,2014/12/25,,,read,,,,1,,,0,,,,,
509784,The End of Eternity,Isaac Asimov,"Asimov, Isaac",,"=""0449016196""","=""9780449016190""",3,4.24,Fawcett Crest,Mass Market Paperback,192,1971,1955,,2013/05/20,,,read,,,,1,,,0,,,,,
19117,Fathers and Sons,Ivan Turgenev,"Turgenev, Ivan","George Reavy, Jane Costlow","=""0451529693""","=""9780451529695""",1,3.97,Signet Book,Paperback,244,2005,1862,,2013/05/29,,,read,,,,1,,,0,,,,,
1354164,Fairy Tales,Alexander Pushkin,"Pushkin, Alexander",Arthur Boyd,"=""021420572X""","=""9780214205729""",2,4.46,,,93,1978,1837,,2013/08/02,,,read,,,,1,,,0,,,,,
113435,"Crossroads of Twilight (The Wheel of Time, #10)",Robert Jordan,"Jordan, Robert",,"=""0312864590""","=""9780312864590""",2,3.80,Tor Books,Hardcover,704,2003,2003,2013/03/05,2013/02/12,,,read,,,,1,,,0,,,,,
46306,The Complete Fairy Tales,Hans Christian Andersen,"Andersen, Hans Christian","Lily Owens, Arthur Rackham, Hans Richter","=""0517092913""","=""9780517092910""",2,4.28,Gramercy Books,Hardcover,803,1996,1872,2013/05/29,2013/05/29,,,read,,,,1,,,0,,,,,
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",4,4.17,Bantam,Hardcover,244,2004,1951,2013/05/29,2010/08/26,,,read,,,,1,,,0,,,,,
17214,Starship Troopers,Robert A. Heinlein,"Heinlein, Robert A.",,"=""""","=""""",2,4.00,Ace Books,Mass Market Paperback,264,1987,1959,2013/07/31,2013/07/23,,,read,,,,1,,,0,,,,,
18194,The Cyberiad,Stanisław Lem,"Lem, Stanisław","Michael Kandel, Daniel Mróz","=""0156027593""","=""9780156027595""",2,4.17,Harcourt,Paperback,295,2002,1965,2013/09/06,2013/08/22,,,read,,,,1,,,0,,,,,
28768,Eden,Stanisław Lem,"Lem, Stanisław",Marc E. Heine,"=""0156278065""","=""9780156278065""",3,3.90,Mariner Books,Paperback,276,1991,1959,2013/09/27,2013/09/11,,,read,,,,1,,,0,,,,,
953490,The Investigation,Stanisław Lem,"Lem, Stanisław",Adele Milch,"=""0156451581""","=""9780156451581""",4,3.56,Mariner Books,Paperback,224,1986,1958,2013/10/01,2013/09/27,,,read,,,,1,,,0,,,,,
88321,Memoirs of a Space Traveler: Further Reminiscences of Ijon Tichy,Stanisław Lem,"Lem, Stanisław","Joel Stern, Maria Święcicka-Ziemianek","=""0810117320""","=""9780810117327""",2,4.19,Northwestern University Press,Paperback,153,2000,1957,2013/10/07,2013/10/02,,,read,,,,1,,,0,,,,,
979581,Die Astronauten,Stanisław Lem,"Lem, Stanisław",,"=""3518369415""","=""9783518369418""",2,3.49,Suhrkamp Verlag,Paperback,304,2001,1951,2013/10/14,2013/10/07,,,read,,,,1,,,0,,,,,
251632,Hospital of the Transfiguration,Stanisław Lem,"Lem, Stanisław",William Brand,"=""0156421763""","=""9780156421768""",2,3.77,Mariner Books,Paperback,228,1991,1955,2013/10/24,2013/10/14,,,read,,,,1,,,0,,,,,
889418,The Star Diaries: Further Reminiscences of Ijon Tichy,Stanisław Lem,"Lem, Stanisław",Michael Kandel,"=""0156849054""","=""9780156849050""",2,4.26,Mariner Books,Paperback,286,1985,1971,2013/12/15,2013/12/02,,,read,,,,1,,,0,,,,,
13412360,Obłok Magellana,Stanisław Lem,"Lem, Stanisław",,"=""8308037364""","=""8308029329""",2,3.75,Wydawnictwo Literackie,Hardcover,409,2005,1955,2014/01/16,2013/12/18,,,read,,,,1,,,0,,,,,
28769,Tales of Pirx the Pilot,Stanisław Lem,"Lem, Stanisław",Louis Iribarne,"=""0156881500""","=""9780156881500""",3,4.10,Mariner Books,Paperback,206,1990,1961,2014/02/12,2014/02/12,,,read,,,,1,,,0,,,,,
332613,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",Vytautas Petrukaitis,"=""""","=""""",3,4.20,Signet,Mass Market Paperback,325,1963,1962,2014/03/16,2014/02/12,,,read,,,,1,,,0,,,,,
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855924""","=""9780060855925""",3,3.99,Harper,Paperback,228,2005,1983,2014/03/28,2013/03/05,,,read,,,,1,,,0,,,,,
386372,"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020680""","=""9780061020681""",4,4.23,Harpertorch,Mass Market Paperback,243,2001,1987,2014/04/29,2014/04/19,,,read,,,,1,,,0,,,,,
34499,"Sourcery (Discworld, #5; Rincewind #3)",Terry Pratchett,"Pratchett, Terry",,"=""0061020672""","=""9780061020674""",3,3.89,Harper,Mass Market Paperback,276,2008,1988,2014/05/21,2014/04/29,,,read,,,,1,,,0,,,,,
64217,"Pyramids (Discworld, #7)",Terry Pratchett,"Pratchett, Terry",,"=""0061020656""","=""9780061020650""",2,3.91,Harper,Paperback,341,2008,1989,2014/06/27,2014/06/04,,,read,,,,1,,,0,,,,,
64216,"Guards! Guards! (Discworld, #8; City Watch #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020648""","=""9780061020643""",4,4.32,HarperTorch,Mass Market Paperback,376,2001,1989,2014/07/14,2014/06/27,,,read,,,,1,,,0,,,,,
64218,"Eric (Discworld, #9; Rincewind #4)",Terry Pratchett,"Pratchett, Terry",,"=""0380821214""","=""9780380821211""",2,3.76,Harper,Mass Market Paperback,197,2008,1990,2014/07/20,2014/07/14,,,read,,,,1,,,0,,,,,
34510,"Moving Pictures (Discworld, #10; Industrial Revolution, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0552152943""","=""9780552152945""",2,3.95,Corgi,Paperback,396,2005,1990,2014/08/02,2014/07/20,,,read,,,,1,,,0,,,,,
34529,"Lords and Ladies (Discworld, #14; Witches #4)",Terry Pratchett,"Pratchett, Terry",,"=""055215315X""","=""9780552153157""",3,4.17,Corgi,Paperback,400,2005,1992,2014/10/13,2014/10/06,,,read,,,,1,,,0,,,,,
400354,"Men at Arms (Discworld, #15; City Watch #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",3,4.37,HarperPrism,Mass Market Paperback,377,2003,1993,2014/11/08,2014/10/13,,,read,,,,1,,,0,,,,,
34502,"Soul Music (Discworld, #16; Death, #3)",Terry Pratchett,"Pratchett, Terry",,"=""057506689X""","=""9780575066892""",3,4.03,Gollancz,Hardcover,424,1999,1994,2014/11/17,2014/11/08,,,read,,,,1,,,0,,,,,
884288,"Interesting Times (Discworld, #17; Rincewind #5)",Terry Pratchett,"Pratchett, Terry",,"=""0061056901""","=""9780061056901""",4,4.14,HarperTorch,Mass Market Paperback,368,1998,1994,2014/11/29,2014/11/17,,,read,,,,1,,,0,,,,,
78876,"Maskerade (Discworld, #18; Witches #5)",Terry Pratchett,"Pratchett, Terry",,"=""0575058080""","=""9780575058088""",3,4.08,Gollancz,Hardcover,285,1995,1995,2014/12/08,2014/11/28,,,read,,,,1,,,0,,,,,
34527,"Feet of Clay (Discworld, #19; City Watch, #3)",Terry Pratchett,"Pratchett, Terry",,"=""0552153257""","=""9780552153256""",4,4.29,Corgi,Paperback,411,2005,1996,2014/12/25,2014/12/08,,,read,,,,1,,,0,,,,,
34511,"Monstrous Regiment (Discworld, #31; Industrial Revolution, #3)",Terry Pratchett,"Pratchett, Terry",,"=""""","=""""",3,4.20,,Paperback,496,2003,2003,2015/07/21,2014/12/25,,,read,,,,1,,,0,,,,,
47994,"The Last Continent (Discworld, #22; Rincewind #6)",Terry Pratchett,"Pratchett, Terry",,"=""0552154180""","=""9780552154185""",3,3.98,Corgi,Paperback,416,2006,1998,2015/02/20,2014/12/25,,,read,,,,1,,,0,,,,,
34541,Carpe Jugulum (Discworld #23; Witches #6),Terry Pratchett,"Pratchett, Terry",,"=""0061051586""","=""9780061051586""",3,4.14,Harper Voyager,Hardcover,296,1999,1998,2015/03/18,2014/12/25,,,read,,,,1,,,0,,,,,
63720,"The Fifth Elephant (Discworld, #24; City Watch, #5)",Terry Pratchett,"Pratchett, Terry",,"=""0552154229""","=""9780552154222""",3,4.27,Corgi,Paperback,464,2008,1999,2015/04/09,2014/12/25,,,read,,,,1,,,0,,,,,
34498,The Truth,Stephen Briggs,"Briggs, Stephen",Terry Pratchett,"=""0413771164""","=""9780413771162""",3,4.23,Bloomsbury Methuen Drama,Paperback,336,2002,2000,2015/04/24,2014/12/25,,,read,,,,1,,,0,,,,,
48002,"Thief of Time (Discworld, #26; Death, #5)",Terry Pratchett,"Pratchett, Terry",,"=""0061031321""","=""9780061031328""",2,4.25,HarperTorch,Paperback,378,2008,2001,2015/05/13,2014/12/25,,,read,,,,1,,,0,,,,,
34492,"Wintersmith (Discworld, #35; Tiffany Aching, #3)",Terry Pratchett,"Pratchett, Terry",,"=""0060890312""","=""9780060890315""",4,4.22,HarperTempest,Hardcover,325,2006,2006,2015/09/22,2014/12/25,,,read,,,,1,,,0,,,,,
116296,"Making Money (Discworld, #36; Moist Von Lipwig, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061161640""","=""9780061161643""",3,4.23,Harper,Hardcover,394,2007,2007,2015/10/08,2014/12/25,,,read,,,,1,,,0,,,,,
7576115,"I Shall Wear Midnight (Discworld, #38; Tiffany Aching, #4)",Terry Pratchett,"Pratchett, Terry",,"=""0385611072""","=""9780385611077""",3,4.32,Doubleday Childrens,Hardcover,349,2010,2010,2015/11/13,2014/12/25,,,read,,,,1,,,0,,,,,
11275323,"Raising Steam (Discworld, #40, Moist von Lipwig #3)",Terry Pratchett,"Pratchett, Terry",,"=""0857522272""","=""9780857522276""",2,3.98,Doubleday,Hardcover,377,2013,2013,2016/01/22,2014/12/25,,,read,,,,1,,,0,,,,,
7743175,"A Memory of Light (The Wheel of Time, #14)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765325950""","=""9780765325952""",3,4.53,Tor Books,Hardcover,912,2013,2013,2016/02/29,2013/05/19,,,read,,,,1,,,0,,,,,
19351490,Grimm's Fairy Tales,Jacob Grimm,"Grimm, Jacob","Wilhelm Grimm, Edward Robert Hughes","=""""","=""""",2,4.13,,Kindle Edition,518,2012,1909,2016/03/08,2016/03/08,,,read,,,,1,,,0,,,,,
43615,"The Gunslinger (The Dark Tower, #1)",Stephen King,"King, Stephen",,"=""""","=""""",2,3.94,Plume,Paperback,231,2003,1982,2016/04/22,2016/02/23,,,read,,,,1,,,0,,,,,
6680250,"Красное на красном (Отблески Этерны, #1)",Vera Kamsha,"Kamsha, Vera",,"=""5699054367""","=""9785699054367""",3,4.09,Эксмо,Hardcover,544,2004,2004,2016/05/17,2016/02/23,,,read,,,,1,,,0,,,,,
4431338,"От войны до войны (Отблески Этерны, #2)",Vera Kamsha,"Kamsha, Vera",,"=""5699071318""","=""9785699071319""",3,4.25,Эксмо,Hardcover,574,2005,2000,2016/05/30,2016/05/17,,,read,,,,1,,,0,,,,,
11842564,Пламя Этерны (Отблески Этерны),Vera Kamsha,"Kamsha, Vera",,"=""5425040334""","=""9785425040336""",3,3.90,Эксмо,ebook,127,,2004,2016/06/23,2016/06/29,,,read,,,,1,,,0,,,,,
11842562,"Лик Победы (Отблески Этерны, #3)",Vera Kamsha,"Kamsha, Vera",,"=""5425040040""","=""9785425040046""",3,3.92,Эксмо,ebook,1048,,2005,2016/06/29,2016/05/30,,,read,,,,1,,,0,,,,,
11842567,"Зимний излом. Том 1. Из глубин (Отблески Этерны, #4)",Vera Kamsha,"Kamsha, Vera",,"=""5425047843""","=""9785425047847""",2,3.84,Эксмо,ebook,957,,2006,2016/07/31,2016/05/30,,,read,,,,1,,,0,,,,,
11842568,"Зимний излом. Том 2. Яд Минувшего. Часть 1 (Отблески Этерны, #5.1)",Vera Kamsha,"Kamsha, Vera",,"=""5425053150""","=""9785425053152""",2,3.77,Эксмо,ebook,608,,2007,2016/08/10,2016/05/30,,,read,,,,1,,,0,,,,,
11842569,"Зимний излом. Том 2. Яд Минувшего. Часть 2 (Отблески Этерны, #5.2)",Vera Kamsha,"Kamsha, Vera",,"=""5425053541""","=""9785425053541""",2,3.72,Эксмо,ebook,2509,,2007,2016/08/29,2016/05/30,,,read,,,,1,,,0,,,,,
8742110,"Сердце Зверя. Том 1. Правда стали, ложь зеркал (Отблески Этерны, #6)",Vera Kamsha,"Kamsha, Vera",,"=""5699317988""","=""9785699317981""",2,3.65,Эксмо,Hardcover,544,2008,2008,2016/09/11,2016/05/30,,,read,,,,1,,,0,,,,,
8742115,"Сердце Зверя. Том 2. Шар Судеб (Отблески Этерны, #7)",Vera Kamsha,"Kamsha, Vera",,"=""5699384197""","=""9785699384198""",1,3.78,Эксмо,Hardcover,480,2009,2009,2016/09/14,2016/05/30,,,read,,,,1,,,0,,,,,
10615057,"Сердце Зверя. Том 3. Синий взгляд Смерти. Закат (Отблески Этерны, #8)",Vera Kamsha,"Kamsha, Vera",,"=""""","=""9785699476534""",1,3.65,Эксмо,Hardcover,704,2011,2011,2016/10/16,2016/05/30,,,read,,,,1,,,0,,,,,
16123609,"Сердце Зверя. Том 3. Синий взгляд Смерти. Полночь. (Отблески Этерны, #9)",Vera Kamsha,"Kamsha, Vera",,"=""""","=""9785699600151""",1,3.38,Издательство «ЭКСМО»,Hardcover,544,2012,2012,2016/11/01,2016/05/30,,,read,,,,1,,,0,,,,,
6732019,Rework,Jason Fried,"Fried, Jason",David Heinemeier Hansson,"=""0307463745""","=""9780307463746""",3,3.96,Crown Business,Hardcover,279,2010,2010,2016/11/07,2016/11/01,,,read,,,,1,,,0,,,,,
132749,A Time to Love and a Time to Die,Erich Maria Remarque,"Remarque, Erich Maria",Denver Lindley,"=""0151904707""","=""9780151904709""",4,4.42,"Harcourt, Brace and Company",Hardcover,379,1954,1954,2016/11/20,2015/08/04,,,read,,,,1,,,0,,,,,
33600,Shantaram,Gregory David Roberts,"Roberts, Gregory David",,"=""192076920X""","=""9781920769208""",3,4.25,Scribe,Paperback,936,2004,2003,2016/12/26,2015/08/05,,,read,,,,1,,,0,,,,,
4099,The Pragmatic Programmer: From Journeyman to Master,Andy Hunt,"Hunt, Andy",Dave Thomas,"=""020161622X""","=""9780201616224""",2,4.33,Addison-Wesley Professional,Paperback,321,1999,1999,2017/01/04,2016/12/05,,,read,,,,1,,,0,,,,,
5094,"The Drawing of the Three (The Dark Tower, #2)",Stephen King,"King, Stephen",,"=""0451210859""","=""9780451210852""",1,4.22,Signet,Paperback,463,2003,1987,2017/01/11,2016/12/26,,,read,,,,1,,,0,,,,,
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",3,3.92,Harper,Paperback,212,2016,2016,2017/01/23,2016/11/24,,,read,,,,1,,,0,,,,,
20518872,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377063""","=""9780765377067""",2,4.07,Tor Books,Hardcover,399,2014,2006,2017/03/12,2015/12/28,,,read,,,,1,,,0,,,,,
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Constance Garnett, Aylmer Maude, Louise Maude, Dmitriy Butko, Lev Tolstoj, George Gibian","=""""","=""""",3,4.07,Vintage,Paperback,964,2012,1877,2017/03/12,2016/02/16,,,read,,,,1,,,0,,,,,
23168817,"The Dark Forest (Remembrance of Earth’s Past, #2)",Liu Cixin,"Cixin, Liu","Eisso Post, Joel Martinsen, Bruno Roubicek, Richard Heufkens","=""""","=""""",2,4.41,Tor Books,Hardcover,512,2015,2008,2017/04/11,2017/01/01,,,read,,,,1,,,0,,,,,
1128434,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej","Danusia Stok, Peter Kenny","=""0575077832""","=""9780575077836""",3,4.14,Gollancz,Hardcover,384,2007,1993,2017/05/08,2016/02/22,,,read,,,,1,,,0,,,,,
1128437,"Miecz przeznaczenia (Saga o Wiedźminie, #0.7)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370540376""","=""9788370540371""",4,4.28,SuperNOWA,Paperback,343,1994,1992,2017/05/21,2016/02/23,,,read,,,,1,,,0,,,,,
68458,"Krew elfów (Saga o Wiedźminie, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370540791""","=""9788370540791""",3,4.10,superNOVA,Paperback,295,2007,1994,2017/05/31,2016/02/23,,,read,,,,1,,,0,,,,,
233858,Der Vorleser,Bernhard Schlink,"Schlink, Bernhard",,"=""3257229534""","=""9783257229530""",2,3.77,Diogenes,Paperback,207,1997,1995,2017/06/27,2017/03/20,,,read,,,,1,,,0,,,,,
68453,"Czas pogardy (Saga o Wiedźminie, #2)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370540910""","=""9788370540913""",3,4.17,superNOWA,Paperback,319,1995,1995,2017/06/28,2016/02/23,,,read,,,,1,,,0,,,,,
28766,Fiasco,Stanisław Lem,"Lem, Stanisław",Michael Kandel,"=""0156306301""","=""9780156306300""",0,4.12,Mariner Books,Paperback,322,1988,1986,,2019/06/23,to-read,to-read (#151),to-read,,,,0,,,0,,,,,
68455,"Wieża Jaskółki (Saga o Wiedźminie, #4)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370541240""","=""9788370541248""",3,4.24,superNOWA,Paperback,428,2001,1997,2017/10/25,2016/02/23,,,read,,,,1,,,0,,,,,
33117946,Programming Elixir 1.3: Functional |> Concurrent |> Pragmatic |> Fun,Dave Thomas,"Thomas, Dave",,"=""""","=""""",2,4.29,Pragmatic Bookshelf,Kindle Edition,364,2016,2013,2017/08/06,2017/05/13,,,read,,,,1,,,0,,,,,
