Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
68452,"Pani Jeziora (Saga o Wiedźminie, #5)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370541291""","=""9788370541293""",3,4.13,superNOWA,Paperback,520,2001,1996,2017/12/08,2016/02/23,,,read,,,,1,,,0,,,,,
1876770,"Chrzest ognia (Saga o Wiedźminie, #3)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""""","=""""",3,4.27,SuperNOWA,Paperback,336,1996,1996,2017/10/13,2016/02/23,,,read,,,,1,,,0,,,,,
43713,Structure and Interpretation of Computer Programs,Harold Abelson,"Abelson, Harold","Gerald Jay Sussman, Julie Sussman","=""0262510871""","=""9780262510875""",2,4.47,MIT Press,Paperback,657,1996,1984,2018/01/11,2017/11/16,,,read,,,,1,,,0,,,,,
6718693,Learn you some Erlang for great good!,Fred Hebert,"Hebert, Fred",,"=""""","=""""",2,4.49,No Starch Press,Paperback,593,,2012,2018/05/02,2017/11/14,,,read,,,,1,,,0,,,,,
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,"=""0312577222""","=""9780312577223""",2,4.59,St. Martin's Press,Hardcover,440,2015,2015,2018/06/25,2016/01/07,,,read,,,,1,,,0,,,,,
1425879,Ich bin kein Berliner: Ein Reiseführer für faule Touristen,Wladimir Kaminer,"Kaminer, Wladimir",Vitali Konstantinov,"=""3442542405""","=""9783442542406""",2,3.47,Goldmann,Paperback,256,2007,2007,2018/08/23,2018/06/28,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",2,3.93,Scribner,Paperback,200,2004,1925,2018/09/05,2016/03/22,,,read,,,,1,,,0,,,,,
930871,Die Verwandlung,Franz Kafka,"Kafka, Franz",Vladimir Nabokov,"=""3596258758""","=""9783596258758""",2,3.84,Fischer Taschenbuch Verlag,Paperback,109,1986,1915,2018/10/02,2018/08/23,,,read,,,,1,,,0,,,,,
243381,Berlin Alexanderplatz,Alfred Döblin,"Döblin, Alfred",,"=""3423002956""","=""9783423002950""",2,3.85,Deutscher Taschenbuch Verlag,Paperback,457,2009,1929,2018/11/01,2016/03/22,,,read,,,,1,,,0,,,,,
15757898,Verteidigung der Missionarsstellung,Wolf Haas,"Haas, Wolf",,"=""3455404189""","=""9783455404180""",1,3.92,Hoffmann und Campe,Hardcover,239,2012,2012,2019/03/12,2019/01/07,,,read,,,,1,,,0,,,,,
355697,All Quiet on the Western Front,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,"=""0449213943""","=""9780449213940""",4,4.01,Ballantine Books,Mass Market Paperback,296,1987,1929,2019/04/01,2015/08/04,,,read,,,,1,,,0,,,,,
1812595,"Narrenturm (Trylogia husycka, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370541534""","=""9788370541538""",3,4.04,SuperNOWA,Paperback,640,2002,2002,2019/05/27,2017/06/23,,,read,,,,1,,,0,,,,,
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",0,4.27,Orbit,Paperback,561,2011,2011,,2019/06/05,to-read,to-read (#150),to-read,,,,0,,,0,,,,,
1297123,The Black Obelisk,Erich Maria Remarque,"Remarque, Erich Maria",,"=""0449912442""","=""9780449912447""",4,4.38,Random House Trade Paperbacks,Paperback,448,1998,1956,2016/03/18,2015/08/04,,,read,,,,1,,,0,,,,,
106,"Dune Messiah (Dune Chronicles, #2)",Frank Herbert,"Herbert, Frank",,"=""0441172695""","=""9780441172696""",2,3.89,Ace Books,Mass Market Paperback,331,1987,1969,2019/04/18,2019/04/01,,,read,,,,1,,,0,,,,,
827,"The Diamond Age: Or, a Young Lady's Illustrated Primer",Neal Stephenson,"Stephenson, Neal",,"=""0553380966""","=""9780553380965""",0,4.16,Spectra,Paperback,499,2000,1995,,2019/04/01,to-read,to-read (#149),to-read,,,,0,,,0,,,,,
16690,The Moon Is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0340837942""","=""9780340837948""",0,4.16,Hodder & Stoughton,Paperback,288,2005,1966,,2019/04/01,to-read,to-read (#148),to-read,,,,0,,,0,,,,,
13821,Lord of Light,Roger Zelazny,"Zelazny, Roger",,"=""0060567236""","=""9780060567231""",0,4.07,Harper Voyager,Paperback,296,2010,1967,,2019/04/01,to-read,to-read (#147),to-read,,,,0,,,0,,,,,
164154,"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,"Jr., Walter M. Miller",Mary Doria Russell,"=""0060892994""","=""9780060892999""",0,3.98,HarperCollins EOS,Paperback,334,2006,1959,,2019/04/01,to-read,to-read (#146),to-read,,,,0,,,0,,,,,
17841,Foucault's Pendulum,Umberto Eco,"Eco, Umberto",William Weaver,"=""015603297X""","=""9780156032971""",3,3.91,Mariner Books,Paperback,623,2007,1988,2019/03/25,2015/08/04,,,read,,,,1,,,0,,,,,
30763415,Город Эн,Leonid Dobychin,"Dobychin, Leonid",Леонид Добычин,"=""""","=""""",0,3.83,Общественное достояние,Kindle Edition,84,,1935,,2018/08/20,to-read,to-read (#140),to-read,,,,0,,,0,,,,,
656,War and Peace,Leo Tolstoy,"Tolstoy, Leo","Henry Gifford, Aylmer Maude, Louise Maude, Martha","=""""","=""""",3,4.14,Oxford University Press,Paperback,1392,1998,1869,,2013/02/12,,,read,,,,1,,,0,,,,,
341521,Идиот,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Фёдор Михайлович Достоевский,"=""5389047303""","=""9785389047303""",2,4.20,Азбука-Аттикус,Hardcover,640,2012,1869,2019/01/07,2016/02/22,,,read,,,,1,,,0,,,,,
1526595,Die Vermessung der Welt,Daniel Kehlmann,"Kehlmann, Daniel",,"=""3499241005""","=""9783499241000""",3,3.74,Rowolt Taschenbuch Verlag,Paperback,302,2005,2005,2019/01/04,2018/10/14,,,read,,,,1,,,0,,,,,
23168277,The Sympathizer,Viet Thanh Nguyen,"Nguyen, Viet Thanh",,"=""0802123457""","=""9780802123459""",0,3.99,Grove Press,Hardcover,371,2015,2015,,2018/12/30,to-read,to-read (#145),to-read,,,,0,,,0,,,,,
24826361,Beauty Is a Wound,Eka Kurniawan,"Kurniawan, Eka",Annie Tucker,"=""0811223639""","=""9780811223638""",0,4.04,New Directions,Paperback,470,2015,2002,,2018/12/30,to-read,to-read (#144),to-read,,,,0,,,0,,,,,
19161852,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,4.32,Orbit,Paperback,468,2015,2015,,2018/11/18,to-read,to-read (#143),to-read,,,,0,,,0,,,,,
12392681,Railsea,China Miéville,"Miéville, China",,"=""0345524527""","=""9780345524522""",0,3.89,Del Rey,Hardcover,424,2012,2012,,2018/11/18,to-read,to-read (#142),to-read,,,,0,,,0,,,,,
32767,At the Mountains of Madness,H.P. Lovecraft,"Lovecraft, H.P.","China Miéville, S.T. Joshi","=""0812974417""","=""9780812974416""",0,3.85,The Modern Library,Paperback,194,2005,1931,,2018/11/17,to-read,to-read (#141),to-read,,,,0,,,0,,,,,
31297882,Ruby Programming: The Well-Grounded Rubyist,David A. Black,"Black, David A.",,"=""9351198243""","=""9789351198246""",2,4.31,Wiley,Paperback,536,2015,2008,2017/05/12,2017/01/07,,,read,,,,1,,,0,,,,,
18717633,Kontrabas,Patrick Süskind,"Süskind, Patrick",,"=""""","=""9788675600954""",3,3.77,Solaris,Paperback,91,2013,1981,2018/06/07,2018/05/02,,,read,,,,1,,,0,,,,,
234225,Dune (Dune #1),Frank Herbert,"Herbert, Frank",نادر أسامة,"=""0340839937""","=""9780340839935""",3,4.25,Hodder & Stoughton,Paperback,604,2006,1965,2018/08/27,2010/08/26,,,read,,,,1,,,0,,,,,
3134687,Защита Лужина,Vladimir Nabokov,"Nabokov, Vladimir",Владимир Набоков,"=""5170215452""","=""9785170215454""",0,3.96, АСТ,Hardcover,544,2004,1929,,2018/08/20,to-read,to-read (#139),to-read,,,,0,,,0,,,,,
18399576,The Hogben Chronicles,Henry Kuttner,"Kuttner, Henry","Pierce Watters, F. Paul Wilson, Neil Gaiman","=""""","=""""",0,4.39,Borderlands Press,ebook,140,2013,1998,,2018/07/10,to-read,to-read (#138),to-read,,,,0,,,0,,,,,
91203,Three Comrades,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,"=""0449912426""","=""9780449912423""",4,4.49,Random House Trade Paperbacks,Paperback,496,1998,1936,2018/05/31,2015/08/04,,,read,,,,1,,,0,,,,,
1991039,"Flaggermusmannen (Harry Hole, #1)",Jo Nesbø,"Nesbø, Jo",,"=""8203180728""","=""9788203180729""",0,3.56,Aschehoug,Paperback,339,2005,1997,,2018/04/24,to-read,to-read (#137),to-read,,,,0,,,0,,,,,
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",0,4.10,Broadway Books,Paperback,415,2014,2012,,2018/04/24,to-read,to-read (#136),to-read,,,,0,,,0,,,,,
34128219,"La Belle Sauvage (The Book of Dust, #1)",Philip Pullman,"Pullman, Philip",,"=""0375815309""","=""9780375815300""",0,4.15,Alfred A. Knopf,Hardcover,449,2017,2017,,2018/03/12,to-read,to-read (#135),to-read,,,,0,,,0,,,,,
23245313,Stuff Goes Bad: Erlang in Anger,Fred Hebert,"Hebert, Fred",,"=""""","=""""",0,4.31,,ebook,93,2014,2014,,2018/03/12,to-read,to-read (#134),to-read,,,,0,,,0,,,,,
8129142,The Joy of Clojure,Michael Fogus,"Fogus, Michael",Chris Houser,"=""1935182641""","=""9781935182641""",2,4.18,Manning Publishing,Paperback,328,2011,2010,2018/03/12,2017/12/08,,,read,,,,1,,,0,,,,,
204286,The Baby Book: Everything You Need to Know About Your Baby from Birth to Age Two,William Sears,"Sears, William","Martha Sears, Robert W. Sears, James M. Sears","=""""","=""9780316778008""",3,4.17,"Little, Brown and Company",Paperback,784,2003,1993,2018/03/12,2018/01/06,,,read,,,,1,,,0,,,,,
3550661,"Принцесса стоит смерти (Лорд с планеты Земля, #1)",Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""5170186959""","=""""",0,3.81,ACT,Paperback,208,2006,1994,,2018/02/25,to-read,to-read (#133),to-read,,,,0,,,0,,,,,
96472,"Sundiver (The Uplift Saga, #1)",David Brin,"Brin, David",,"=""0553269828""","=""9780553269826""",0,3.69,Bantam Spectra,Mass Market Paperback,340,2010,1980,,2018/02/25,to-read,to-read (#132),to-read,,,,0,,,0,,,,,
35996144,Июнь,Dmitry Bykov,"Bykov, Dmitry",Дмитрий Быков,"=""""","=""9785170923687""",0,3.91,АСТ,Hardcover,512,2017,2017,,2017/12/30,to-read,to-read (#131),to-read,,,,0,,,0,,,,,
1120655,"Northern Lights (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip","Terence Stamp, Emma Fielding, Bill Paterson","=""0563529024""","=""9780563529026""",0,4.01,BBC Audiobooks ,Audio CD,3,2007,1995,,2016/05/28,to-read,to-read (#109),to-read,,,,0,,,0,,,,,
208920,Fermat's Last Theorem,Amir D. Aczel,"Aczel, Amir D.","Zoran Živković, Mirjana Živković","=""0385319460""","=""9780385319461""",0,3.94,Delta,Paperback,147,1997,1996,,2017/11/16,to-read,to-read (#130),to-read,,,,0,,,0,,,,,
2364243,"Московский клуб (Анклавы, #1)",Vadim Panov,"Panov, Vadim",Вадим Панов,"=""5699178678""","=""9785699178674""",0,4.23,Эксмо,Hardcover,480,2007,2005,,2017/10/14,to-read,to-read (#129),to-read,,,,0,,,0,,,,,
28922,An Artist of the Floating World,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""0571225365""","=""9780571225361""",0,3.78,Faber and Faber,Paperback,206,2005,1986,,2017/10/06,to-read,to-read (#128),to-read,,,,0,,,0,,,,,
35124945,Сердце зверя. Синий взгляд смерти. Рассвет. Часть первая,Vera Kamsha,"Kamsha, Vera",,"=""""","=""9785699967865""",1,3.32,ИЗДАТЕЛЬСТВО «ЭКСМО»,Hardcover,608,2017,,2017/09/14,2017/06/28,,,read,,,,1,,,0,,,,,
16043916,Медный король,Marina Dyachenko,"Dyachenko, Marina","Sergey Dyachenko, Marina Dyachenko","=""""","=""9785699259748""",0,4.21,Эксмо,Hardcover,544,2008,2008,,2017/09/10,to-read,to-read (#127),to-read,,,,0,,,0,,,,,
4004,The Pilgrimage,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0722534876""","=""9780722534878""",0,3.65,Thorsons,Paperback,226,1997,1987,,2017/07/14,to-read,to-read (#126),to-read,,,,0,,,0,,,,,
128534,Off the Road: A Modern-Day Walk Down the Pilgrim's Route into Spain,Jack Hitt,"Hitt, Jack",,"=""0743261119""","=""9780743261111""",0,3.68,Simon  Schuster,Paperback,272,2005,1994,,2017/07/14,to-read,to-read (#125),to-read,,,,0,,,0,,,,,
1812661,"Lux perpetua (Trylogia husycka, #3)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370541895""","=""9788370541897""",0,4.09,SuperNOWA,Paperback,608,2006,2006,,2017/06/23,to-read,to-read (#124),to-read,,,,0,,,0,,,,,
1812654,"Boży bojownicy (Trylogia husycka, #2)",Andrzej Sapkowski,"Sapkowski, Andrzej","Barbara Samborska, Евгений Вайсброт","=""8370541674""","=""9788370541675""",0,4.15,SuperNOWA,Paperback,635,2004,2004,,2017/06/23,to-read,to-read (#123),to-read,,,,0,,,0,,,,,
1768603,The White Tiger,Aravind Adiga,"Adiga, Aravind",,"=""1416562591""","=""9781416562597""",0,3.76,Free Press,Hardcover,276,2008,2008,,2017/06/08,to-read,to-read (#122),to-read,,,,0,,,0,,,,,
210834,Kim,Rudyard Kipling,"Kipling, Rudyard",Martha,"=""0140183523""","=""9780140183528""",0,3.71,Penguin Classics,Mass Market Paperback,366,1981,1901,,2017/06/08,to-read,to-read (#121),to-read,,,,0,,,0,,,,,
25548163,"Тартюф, или Обманщик",Molière,"Molière, Molière",Владимир Сергеевич Лихачев,"=""""","=""""",0,3.66,Общественное достояние,Kindle Edition,125,,1664,,2017/02/16,to-read,to-read (#120),to-read,,,,0,,,0,,,,,
22019477,Разбойники,Friedrich Schiller,"Schiller, Friedrich",Фридрих Шиллер,"=""""","=""""",0,3.51,,,,,1781,,2017/02/16,to-read,to-read (#119),to-read,,,,0,,,0,,,,,
18525,Dr. Faustus,Christopher Marlowe,"Marlowe, Christopher",,"=""0486282082""","=""9780486282084""",0,3.80,Dover Publications,Paperback,64,1994,1588,,2017/02/16,to-read,to-read (#118),to-read,,,,0,,,0,,,,,
243705,The Collector,John Fowles,"Fowles, John",,"=""""","=""""",0,3.99,Vintage,Paperback,283,1998,1963,,2017/02/16,to-read,to-read (#117),to-read,,,,0,,,0,,,,,
18966819,"Golden Son (Red Rising Saga, #2)",Pierce Brown,"Brown, Pierce",,"=""0345539826""","=""9780345539823""",0,4.44,Del Rey,ebook,430,2015,2015,,2017/02/12,to-read,to-read (#116),to-read,,,,0,,,0,,,,,
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",0,4.25,Del Rey,Hardcover,382,2014,2014,,2017/02/12,to-read,to-read (#115),to-read,,,,0,,,0,,,,,
18966806,"Morning Star (Red Rising Saga, #3)",Pierce Brown,"Brown, Pierce",,"=""0345539842""","=""9780345539847""",0,4.48,Del Rey,Hardcover,524,2016,2016,,2017/02/12,to-read,to-read (#114),to-read,,,,0,,,0,,,,,
17125,One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,"Solzhenitsyn, Aleksandr",H.T. Willetts,"=""""","=""""",0,3.97,"Farrar, Straus and Giroux",Paperback,182,2005,1962,,2017/01/10,to-read,to-read (#113),to-read,,,,0,,,0,,,,,
33410796,Ruby Web Dev: The Other Way,Ievgen Kuzminov,"Kuzminov, Ievgen",,"=""""","=""""",2,2.00,,ebook,,,,2017/01/07,2017/01/04,,,read,,,,1,,,0,,,,,
25451264,Death's End (Remembrance of Earth’s Past #3),Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377101""","=""9780765377104""",0,4.42,TOR,Hardcover,604,2016,2010,,2017/01/01,to-read,to-read (#112),to-read,,,,0,,,0,,,,,
7930050,Недоросль,Denis Fonvizin,"Fonvizin, Denis",,"=""""","=""9785911818470""",3,3.64,Азбука,Paperback,320,2008,1782,,2016/09/01,,,read,,,,1,,,0,,,,,
16134563,Гранатовый Браслет,Aleksandr Kuprin,"Kuprin, Aleksandr",Aleksandr Kuprin,"=""5255016470""","=""9785255016471""",2,3.94,Профиздат,Hardcover,384,2008,1910,,2016/09/01,,,read,,,,1,,,0,,,,,
6664524,Матренин двор,Aleksandr Solzhenitsyn,"Solzhenitsyn, Aleksandr",Александр Солженицын,"=""5080048964""","=""9785080048968""",3,3.90,Детская литература,Hardcover,224,2011,1963,,2016/09/01,,,read,,,,1,,,0,,,,,
6978039,Сердце Пармы,Aleksej Ivanov,"Ivanov, Aleksej",,"=""535201679X""","=""9785352016794""",0,4.44,Азбука-классика,Hardcover,576,2006,2003,,2016/05/28,to-read,to-read (#111),to-read,,,,0,,,0,,,,,
14497,"Neverwhere (London Below, #1)",Neil Gaiman,"Gaiman, Neil",,"=""0060557818""","=""9780060557812""",0,4.17,William Morrow Paperbacks,Paperback,370,2003,1996,,2016/05/28,to-read,to-read (#110),to-read,,,,0,,,0,,,,,
14201,Jonathan Strange & Mr Norrell,Susanna Clarke,"Clarke, Susanna",,"=""""","=""""",0,3.84,Tor Books,Paperback,1006,2006,2004,,2016/05/28,to-read,to-read (#108),to-read,,,,0,,,0,,,,,
4703581,The City & the City,China Miéville,"Miéville, China",,"=""0345497511""","=""9780345497512""",0,3.90,Del Rey/Ballantine Books,Hardcover,312,2009,2009,,2016/05/28,to-read,to-read (#107),to-read,,,,0,,,0,,,,,
39063,"Titus Groan (Gormenghast, #1)",Mervyn Peake,"Peake, Mervyn",Rupert Degas,"=""0879514256""","=""9780879514259""",0,3.91,Overlook Press,Paperback,396,1991,1946,,2016/05/28,to-read,to-read (#106),to-read,,,,0,,,0,,,,,
250,"Tropic of Capricorn (Tropic, #2)",Henry Miller,"Miller, Henry",,"=""0802151825""","=""9780802151827""",0,3.81,Grove Press,Paperback,348,1994,1939,,2016/05/22,to-read,to-read (#105),to-read,,,,0,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",0,3.90,HarperCollins,Paperback,197,1993,1988,,2016/05/22,to-read,to-read (#104),to-read,,,,0,,,0,,,,,
34494,"The Wee Free Men (Discworld, #30; Tiffany Aching, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060012382""","=""9780060012380""",2,4.27,HarperTrophy,Mass Market Paperback,375,2004,2003,2015/07/03,2014/12/25,,,read,,,,1,,,0,,,,,
974013,The Glass Bead Game,Hermann Hesse,"Hesse, Hermann","Richard Winston, Clara Winston","=""009928362X""","=""9780099283621""",1,4.11,Vintage Classics,Paperback,530,2000,1943,2016/04/14,2015/12/16,,,read,,,,1,,,0,,,,,
17671643,Das Märchen von dem Myrtenfräulein,Clemens Brentano,"Brentano, Clemens",,"=""""","=""""",2,4.00,Project Gutenberg,ebook,,2000,2000,2016/04/21,2016/04/21,,,read,,,,1,,,0,,,,,
11127,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""0066238501""","=""9780066238500""",0,4.26,HarperCollins,Paperback,767,2014,1956,,2016/04/14,to-read,to-read (#103),to-read,,,,0,,,0,,,,,
34440,Doctor Faustus,Thomas Mann,"Mann, Thomas",John E. Woods,"=""0375701168""","=""9780375701160""",0,4.09,Vintage,Paperback,535,1999,1947,,2016/03/22,to-read,to-read (#102),to-read,,,,0,,,0,,,,,
80890,Buddenbrooks: The Decline of a Family,Thomas Mann,"Mann, Thomas","T.J. Reed, John E. Woods","=""0679417370""","=""9780679417378""",0,4.18,Everyman's Library,Hardcover,731,1994,1901,,2016/03/22,to-read,to-read (#101),to-read,,,,0,,,0,,,,,
527756,The Man Without Qualities,Robert Musil,"Musil, Robert","Burton Pike, Sophie Wilkins","=""0330349422""","=""9780330349420""",0,4.20,Alfred A. Knopf,Paperback,1774,1995,1930,,2016/03/22,to-read,to-read (#100),to-read,,,,0,,,0,,,,,
521118,No Orchids for Miss Blandish (Blandish's Orchids and Dave Fenner #1),James Hadley Chase,"Chase, James Hadley",,"=""0709062672""","=""9780709062677""",0,3.75,Robert Hale,Hardcover,189,1998,1939,,2016/03/22,to-read,to-read (#99),to-read,,,,0,,,0,,,,,
580449,The Resistible Rise of Arturo Ui,Bertolt Brecht,"Brecht, Bertolt",,"=""1559705434""","=""9781559705431""",0,3.83,Arcade Publishing,Paperback,125,2001,1941,,2016/03/22,to-read,to-read (#98),to-read,,,,0,,,0,,,,,
69880,The Lost Honor of Katharina Blum,Heinrich Böll,"Böll, Heinrich",Leila Vennewitz,"=""0140187286""","=""9780140187281""",0,3.69,Penguin Classics,Paperback,140,1994,1974,,2016/03/22,to-read,to-read (#97),to-read,,,,0,,,0,,,,,
83017,The Tartar Steppe,Dino Buzzati,"Buzzati, Dino",Stuart Hood,"=""1567923046""","=""9781567923049""",0,4.19,Verba Mundi,Paperback,198,2005,1940,,2016/03/22,to-read,to-read (#96),to-read,,,,0,,,0,,,,,
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",Alfred Liebfeld,"=""067001690X""","=""9780670016907""",0,3.99,Viking,Hardcover,479,2014,1939,,2016/03/22,to-read,to-read (#95),to-read,,,,0,,,0,,,,,
12395,Journey to the End of the Night,Louis-Ferdinand Céline,"Céline, Louis-Ferdinand","Ralph Manheim, Angela Cismaş, William T. Vollmann","=""0811216543""","=""9780811216548""",0,4.21,New Directions,Paperback,453,2006,1932,,2016/03/22,to-read,to-read (#94),to-read,,,,0,,,0,,,,,
12749,Swann's Way,Marcel Proust,"Proust, Marcel",Lydia Davis,"=""0142437964""","=""9780142437964""",0,4.13,Penguin Classics,Paperback,444,2004,1913,,2016/03/22,to-read,to-read (#93),to-read,,,,0,,,0,,,,,
25622780,Wide Sargasso Sea,Jean Rhys,"Rhys, Jean",Andrea Ashworth,"=""0393352560""","=""9780393352566""",0,3.60,W. W. Norton  Company,Paperback,176,2016,1966,,2016/03/22,to-read,to-read (#92),to-read,,,,0,,,0,,,,,
31072,Under the Volcano,Malcolm Lowry,"Lowry, Malcolm",,"=""0060955228""","=""9780060955229""",0,3.78,Harper Perennial,Paperback,423,2000,1947,,2016/03/22,to-read,to-read (#91),to-read,,,,0,,,0,,,,,
11324,Under the Net,Iris Murdoch,"Murdoch, Iris",,"=""0140014454""","=""9780140014457""",0,3.77,Penguin Books Ltd,Paperback,252,1982,1954,,2016/03/22,to-read,to-read (#90),to-read,,,,0,,,0,,,,,
