Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
249,"Tropic of Cancer (Tropic, #1)",Henry Miller,"Miller, Henry",,"=""0802131786""","=""9780802131782""",0,3.68,Grove Press,Paperback,318,1994,1934,,2016/03/22,to-read,to-read (#89),to-read,,,,0,,,0,,,,,
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,"=""""","=""""",0,3.71,Anchor Books,Paperback,209,1994,1958,,2016/03/22,to-read,to-read (#88),to-read,,,,0,,,0,,,,,
10975,The Sound and the Fury,William Faulkner,"Faulkner, William",,"=""""","=""""",0,3.86,Vintage International,Paperback,366,1990,1929,,2016/03/22,to-read,to-read (#87),to-read,,,,0,,,0,,,,,
24835,The Sot-Weed Factor,John Barth,"Barth, John",,"=""1903809509""","=""9781903809501""",0,4.10,Atlantic Books (UK),Paperback,756,2005,1960,,2016/03/22,to-read,to-read (#86),to-read,,,,0,,,0,,,,,
243598,The Sheltering Sky,Paul Bowles,"Bowles, Paul",,"=""0141023422""","=""9780141023427""",0,3.90,Penguin Group,Paperback,342,2007,1949,,2016/03/22,to-read,to-read (#85),to-read,,,,0,,,0,,,,,
7805,Pale Fire,Vladimir Nabokov,"Nabokov, Vladimir",,"=""""","=""""",0,4.14,Penguin Books Ltd,Paperback,246,2000,1962,,2016/03/22,to-read,to-read (#84),to-read,,,,0,,,0,,,,,
18452,The Painted Bird,Jerzy Kosiński,"Kosiński, Jerzy",,"=""080213422X""","=""9780802134226""",0,3.91,Grove Press,Paperback,234,1995,1965,,2016/03/22,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
14836,Midnight's Children,Salman Rushdie,"Rushdie, Salman",,"=""0099578514""","=""9780099578512""",0,3.98,Vintage,Paperback,647,1995,1981,,2016/03/22,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
395182,Lucky Jim,Kingsley Amis,"Amis, Kingsley",David Lodge,"=""0140186301""","=""9780140186307""",0,3.75,Penguin Classics,Paperback,251,1993,1954,,2016/03/22,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",0,3.88,Penguin,Paperback,331,1995,1955,,2016/03/22,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
18765,"I, Claudius (Claudius, #1)",Robert Graves,"Graves, Robert",,"=""067972477X""","=""9780679724773""",0,4.23,Vintage,Paperback,468,1989,1934,,2016/03/22,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
592657,Deliverance,James Dickey,"Dickey, James",,"=""038531387X""","=""9780385313872""",0,3.89,Delta,Paperback,288,1994,1970,,2016/03/22,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
227463,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""""","=""""",0,4.00,W. W. Norton & Company,Paperback,192,1986,1962,,2016/03/22,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
16810,The Berlin Stories,Christopher Isherwood,"Isherwood, Christopher",,"=""0811200701""","=""9780811200707""",0,4.04,New Directions Publishing Corporation,Paperback,401,1963,1945,,2016/03/22,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
6867,Atonement,Ian McEwan,"McEwan, Ian",,"=""038572179X""","=""9780385721790""",0,3.92,Anchor Books,Paperback,351,2003,2001,,2016/03/22,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
126583,Appointment in Samarra,John O'Hara,"O'Hara, John",,"=""0375719202""","=""9780375719202""",0,3.82,Vintage,Paperback,251,2003,1934,,2016/03/22,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
5527,All the King's Men,Robert Penn Warren,"Warren, Robert Penn",,"=""""","=""""",0,4.07,Harcourt Brace,Paperback,439,1996,1946,,2016/03/22,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
35743,The Tin Drum,Günter Grass,"Grass, Günter",Ralph Manheim,"=""0099483505""","=""9780099483502""",0,3.95,Vintage,Paperback,580,2005,1959,,2016/03/22,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
46170,For Whom the Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,3.97,Scribner,Paperback,471,1995,1940,,2016/03/22,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
88077,The Magic Mountain,Thomas Mann,"Mann, Thomas",John E. Woods,"=""0679772871""","=""9780679772873""",0,4.11,Vintage,Paperback,706,1996,1924,,2016/03/22,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.98,Simon & Schuster ,Paperback,453,2004,1961,,2016/03/22,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",0,4.00,Random House,Paperback,509,2004,2004,,2016/03/22,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
17182126,"Steelheart (The Reckoners, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0385743564""","=""9780385743563""",0,4.14,Delacorte Press,Hardcover,386,2013,2013,,2016/03/22,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326353""","=""9780765326355""",0,4.64,Tor Books,Hardcover,1007,2010,2010,,2016/03/22,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
13578175,The Emperor's Soul (The Cosmere),Brandon Sanderson,"Sanderson, Brandon",,"=""1616960922""","=""9781616960926""",0,4.35,Tachyon Publications,Paperback,175,2012,2012,,2016/03/22,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756404738""","=""9780756404734""",0,4.55,DAW Books,Hardcover,994,2011,2011,,2016/03/22,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
3208556,Двенадцать стульев / Золотой телёнок,Ilya Ilf,"Ilf, Ilya","Yevgeny Petrov, Илья Ильф, Евгений Петров","=""""","=""""",4,4.66,Беларусь,Hardcover,526,1983,1931,,2013/07/14,,,read,,,,1,,,0,,,,,
27477328,Notre-Dame de Paris,Victor Hugo,"Hugo, Victor",,"=""""","=""""",0,4.00,StoryLab Classics,Kindle Edition,577,2015,1831,,2016/02/22,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
5481,Brave New World Revisited,Aldous Huxley,"Huxley, Aldous",,"=""0060898526""","=""9780060898526""",0,3.95,Harper Perennial Modern Classics,Paperback,123,2006,1958,,2016/02/23,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2016/02/23,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
823,"Quicksilver (The Baroque Cycle, #1)",Neal Stephenson,"Stephenson, Neal",,"=""0060593083""","=""9780060593087""",0,3.90,HarperCollins Perennial,Paperback,927,2004,2003,,2016/02/23,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.24,Avon,Mass Market Paperback,1152,2002,1999,,2016/02/23,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
3974,The Terror,Dan Simmons,"Simmons, Dan",,"=""0316017442""","=""9780316017442""",0,4.05,"Little, Brown and Company",Hardcover,769,2007,2007,,2016/02/23,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
190999,Way Station,Clifford D. Simak,"Simak, Clifford D.",,"=""0020248717""","=""9780020248712""",0,4.03,Collier Books,Paperback,210,1992,1963,,2016/02/23,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
222093,City,Clifford D. Simak,"Simak, Clifford D.",,"=""188296828X""","=""9781882968282""",4,4.09,Old Earth Books,Hardcover,251,2008,1952,,2016/02/23,,,read,,,,1,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George","Boris Grabnar, Celâl Üster, Κυριάκος Ντελόπουλος, Τζωρτζ Όργουελ, Celâl Üstüner, Peter Škerl","=""0452284244""","=""9780452284241""",0,3.97,NAL,Paperback,122,2003,1945,,2016/02/23,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
17800,Dance Dance Dance (The Rat #4),Haruki Murakami,"Murakami, Haruki",,"=""0099448769""","=""9780099448761""",0,4.05,Vintage,Paperback,393,2002,1988,,2016/02/23,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
11298,"A Wild Sheep Chase (The Rat, #3)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""037571894X""","=""9780375718946""",0,3.94,Vintage,Paperback,353,2002,1982,,2016/02/23,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
591978,"Pinball, 1973 (The Rat, #2)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""4061860127""","=""9784061860124""",0,3.53,Kodansha International Ltd.,Paperback,215,1980,1980,,2016/02/23,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
226973,"Hear the Wind Sing (The Rat, #1)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""4061860267""","=""9784061860261""",0,3.58,Kodansha International Ltd.,Paperback,130,1979,1979,,2016/02/23,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,4.16,Knopf,Paperback,607,1997,1994,,2016/02/23,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",0,4.14,Vintage International,Paperback,467,2006,2002,,2016/02/23,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
10357575,1Q84 (1Q84 #1-3),Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",0,3.93,Knopf,Hardcover,925,2011,2009,,2016/02/23,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
12497,No Country for Old Men,Cormac McCarthy,"McCarthy, Cormac",,"=""0375706674""","=""9780375706677""",0,4.12,Vintage,Paperback,309,2006,2005,,2016/02/23,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
1430,Eleven Minutes,Paulo Coelho,"Coelho, Paulo",Margaret Jull Costa,"=""0060589280""","=""9780060589288""",0,3.70,HarperOne,Paperback,273,2003,2003,,2016/02/23,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
5367,"The Great Book of Amber (The Chronicles of Amber, #1-10)",Roger Zelazny,"Zelazny, Roger",Tim          White,"=""0380809060""","=""9780380809066""",0,4.31,Avon-Eos,Paperback,1258,1999,1999,,2016/02/23,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
16793,Stardust,Neil Gaiman,"Gaiman, Neil",,"=""0061142026""","=""9780061142024""",0,4.09,Harper Perennial,Paperback,248,2006,1998,,2016/02/22,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""0679740678""","=""9780679740674""",0,3.61,Vintage,Paperback,259,1992,1962,,2016/02/22,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.69,Penguin Books ,Paperback,182,1999,1954,,2016/02/22,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
7629,The Good Soldier Švejk,Jaroslav Hašek,"Hašek, Jaroslav","Josef Lada, Lumír Nahodil, Cecil Parrott","=""0140449914""","=""9780140449914""",0,4.09,Penguin Classics,Paperback,752,2005,1921,,2016/02/22,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",0,4.08,Dial Press,Paperback,275,1999,1969,,2016/02/22,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
360,"Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)",Douglas Adams,"Adams, Douglas",,"=""0345418778""","=""9780345418777""",0,3.96,Ballantine / Del Rey / Fawcett / Ivy,Mass Market Paperback,240,2000,1992,,2016/02/22,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
8698,"So Long, and Thanks for All the Fish (Hitchhiker's Guide to the Galaxy, #4)",Douglas Adams,"Adams, Douglas",,"=""0330491237""","=""9780330491235""",0,4.09,Picador USA,Paperback,167,2002,1984,,2016/02/22,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
8694,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy, #3)",Douglas Adams,"Adams, Douglas",,"=""0345418905""","=""9780345418906""",0,4.19,Del Rey,Paperback,224,2005,1982,,2016/02/22,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
83674,The Bridges of Madison County,Robert James Waller,"Waller, Robert James",,"=""0446364495""","=""9780446364492""",0,3.65,Grand Central Publishing,Mass Market Paperback,224,1995,1992,,2016/02/22,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
15799416,The Childhood of Jesus,J.M. Coetzee,"Coetzee, J.M.",,"=""1846557267""","=""9781846557262""",0,3.45,Harvill Secker,Hardcover,288,2013,2013,,2016/01/07,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",0,3.95,Riverhead Books,Hardcover,325,2015,2015,,2016/01/07,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
8785374,"Snuff (Discworld, #39; City Watch #8)",Terry Pratchett,"Pratchett, Terry",,"=""038561926X""","=""9780385619264""",2,4.15,Doubleday UK,Hardcover,378,2011,2011,2015/12/21,2014/12/25,,,read,,,,1,,,0,,,,,
17333324,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,"Leckie, Ann",,"=""031624662X""","=""9780316246620""",0,3.98,Orbit,Paperback,416,2013,2013,,2015/12/19,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
18423,"The Left Hand of Darkness (Hainish Cycle, #4)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.09,Ace,Paperback,304,2000,1969,,2015/12/19,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
48484,"Blindsight (Firefall, #1)",Peter Watts,"Watts, Peter",,"=""0765312182""","=""9780765312181""",0,4.01,Tor Books,Hardcover,384,2006,2006,,2015/12/19,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
89187,"Revelation Space (Revelation Space, #1)",Alastair Reynolds,"Reynolds, Alastair",,"=""0441009425""","=""9780441009428""",0,3.99,Ace Books,Mass Market Paperback,585,2002,2000,,2015/12/19,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
2845024,Anathem,Neal Stephenson,"Stephenson, Neal",,"=""0061474096""","=""9780061474095""",0,4.16,William Morrow,Hardcover,937,2008,2008,,2015/12/19,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar","Jeffrey Eugenides, Martha","=""""","=""""",0,4.10,Random House: Modern Library,Paperback,272,2004,1890,,2015/12/19,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
18116,His Dark Materials (His Dark Materials #1-3),Philip Pullman,"Pullman, Philip",,"=""0440238609""","=""9780440238607""",0,4.27,Laurel Leaf Library,Mass Market Paperback,1088,2003,2000,,2015/12/19,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",0,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2015/12/19,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
6250169,"Unseen Academicals (Discworld, #37; Rincewind #8)",Terry Pratchett,"Pratchett, Terry",,"=""0061161705""","=""9780061161704""",3,3.98,HarperCollins,Hardcover,417,2009,2009,2015/10/28,2014/12/25,,,read,,,,1,,,0,,,,,
64401,"Another Fine Myth (Myth Adventures, #1)",Robert Lynn Asprin,"Asprin, Robert Lynn",,"=""0441013465""","=""9780441013463""",0,4.03,Ace Books,Paperback,200,2005,1978,,2015/10/25,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",0,4.30,Tor,Mass Market Paperback,324,2004,1985,,2015/10/21,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
8695,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.21,Del Rey,Paperback,250,2005,1980,,2015/10/15,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
62530,"Thud! (Discworld, #34; City Watch #7)",Terry Pratchett,"Pratchett, Terry",,"=""""","=""""",4,4.33,Corgi,Paperback,439,2006,2005,2015/09/14,2014/12/25,,,read,,,,1,,,0,,,,,
22816087,Seveneves,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,3.99,William Morrow,Kindle Edition,880,2015,2015,,2015/08/05,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
18302455,The Circle,Dave Eggers,"Eggers, Dave",,"=""""","=""""",0,3.43,Knopf,Hardcover,493,2013,2013,,2015/08/05,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
830,Snow Crash,Neal Stephenson,"Stephenson, Neal",Guy Abadia,"=""0553380958""","=""9780553380958""",0,4.03,Bantam Books,Paperback,438,2000,1992,,2015/08/05,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",0,4.40,Crown,Hardcover,384,2014,2011,,2015/08/05,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
6058,The Road Back,Erich Maria Remarque,"Remarque, Erich Maria",,"=""1931541744""","=""9781931541749""",0,4.29,Simon Publications,Paperback,352,2001,1931,,2015/08/04,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
499437,Shadows in Paradise,Erich Maria Remarque,"Remarque, Erich Maria",,"=""0449912485""","=""9780449912485""",0,4.15,Random House Trade Paperbacks,Paperback,400,1998,1971,,2015/08/04,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
125432,The Night in Lisbon,Erich Maria Remarque,"Remarque, Erich Maria",Ralph Manheim,"=""0449912434""","=""9780449912430""",0,4.29,Random House Trade Paperbacks,Paperback,272,1998,1962,,2015/08/04,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.46,Tor Books,Hardcover,541,2006,2006,,2015/08/04,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
68427,"Elantris (Elantris, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765350378""","=""9780765350374""",0,4.18,Tor Fantasy,Mass Market Paperback,622,2006,2005,,2015/08/04,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
28695,"City of Golden Shadow (Otherland, #1)",Tad Williams,"Williams, Tad",,"=""0886777631""","=""9780886777630""",0,3.92,DAW Books,Mass Market Paperback,780,1998,1996,,2015/08/04,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
414895,Planet of the Apes,Pierre Boulle,"Boulle, Pierre",Xan Fielding,"=""0345447980""","=""9780345447982""",0,3.97,Del Rey,Paperback,268,2001,1963,,2015/08/04,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
7082,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",Roger Zelazny,"=""0345404475""","=""9780345404473""",0,4.09,Del Rey / Ballantine Books,Paperback,244,1996,1968,,2015/08/04,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
22328,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William","Gianpaolo Cossato, Sandro Sandrelli, Franco Forte","=""""","=""""",0,3.90,Ace Books,Mass Market Paperback,271,1984,1984,,2015/08/04,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
34501,"A Hat Full of Sky (Discworld, #32; Tiffany Aching, #2)",Terry Pratchett,"Pratchett, Terry",,"=""055255264X""","=""9780552552646""",4,4.29,Corgi Childrens,Paperback,352,2005,2004,2015/08/04,2014/12/25,,,read,,,,1,,,0,,,,,
16278318,Armada,Ernest Cline,"Cline, Ernest",,"=""0804137250""","=""9780804137256""",0,3.54,Crown Publishing ,Hardcover,355,2015,2015,,2015/07/20,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
34534,"The Amazing Maurice and His Educated Rodents (Discworld, #28)",Terry Pratchett,"Pratchett, Terry",,"=""006001234X""","=""9780060012342""",4,4.03,HarperCollins,Hardcover,256,2001,2001,2015/06/10,2014/12/25,,,read,,,,1,,,0,,,,,
34503,The Last Hero (Discworld #27; Rincewind #7),Terry Pratchett,"Pratchett, Terry",Paul Kidby,"=""0060507772""","=""9780060507770""",2,4.16,Harper Voyager,Paperback,176,2002,2001,2015/05/21,2014/12/25,,,read,,,,1,,,0,,,,,
15817472,Возвращение со звезд,Stanisław Lem,"Lem, Stanisław","Станислав Лем, Е. Вайсброт, Р. Нудельман","=""""","=""9785170936144""",4,3.96,АСТ,Paperback,320,2015,1961,,2013/10/24,,,read,,,,1,,,0,,,,,
22886868,"The Shepherd's Crown (Discworld, #41; Tiffany Aching, #5)",Terry Pratchett,"Pratchett, Terry",Rob  Wilkins,"=""0062429973""","=""9780062429971""",0,4.37,Harper,Hardcover,276,2015,2015,,2014/12/25,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
34504,"Wyrd Sisters (Discworld, #6; Witches #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061020664""","=""9780061020667""",2,4.13,Hartorch,Mass Market Paperback,265,2001,1988,2014/05/23,2014/05/21,,,read,,,,1,,,0,,,,,
34507,"Equal Rites (Discworld, #3; Witches, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855908""","=""9780060855901""",2,4.03,Harper Perennial,Paperback,240,2005,1987,2014/04/19,2014/04/14,,,read,,,,1,,,0,,,,,
34484,"Small Gods (Discworld, #13)",Terry Pratchett,"Pratchett, Terry",,"=""0552152978""","=""9780552152976""",4,4.30,Corgi,Paperback,400,2005,1992,2014/10/06,2014/08/27,,,read,,,,1,,,0,,,,,
