Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
4904977,"The Stranger (The Labyrinths of Echo, #1)",Max Frei,"Frei, Max",Polly Gannon,"=""1590200659""","=""9781590200650""",0,4.20,Harry N. Abrams,Hardcover,544,2009,1996,,2014/08/27,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
25191,A Personal Matter,Kenzaburō Ōe,"Ōe, Kenzaburō",John Nathan,"=""0802150616""","=""9780802150615""",0,3.90,Grove Press,Paperback,165,1994,1964,,2014/08/27,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
92365,Mysterious Skin,Scott Heim,"Heim, Scott",,"=""0060841699""","=""9780060841690""",0,4.09,Harper Perennial,Paperback,292,2005,1995,,2014/08/27,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
22590,Ubik,Philip K. Dick,"Dick, Philip K.","David Alabort, Manuel Espín","=""8498000831""","=""9788498000832""",0,4.09,La factoría de ideas,Paperback,288,2006,1969,,2014/08/27,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
164552,Selected Poems ,Boris Pasternak,"Pasternak, Boris","Борис Пастернак, Peter France, Jon Stallworthy","=""014018466X""","=""9780140184662""",0,4.23,Penguin Classics,Paperback,160,1992,1960,,2014/08/27,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
99298,"The Harry Potter Collection 1-4 (Harry Potter, #1-4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439249546""","=""9780439249546""",0,4.69,"Scholastic, Inc.",Hardcover,1500,1999,1999,,2014/08/27,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
2442,"Witches Abroad (Discworld, #12; Witches #3)",Terry Pratchett,"Pratchett, Terry",,"=""0061020613""","=""9780061020612""",4,4.22,HarperTorch,Mass Market Paperback,374,2002,1991,2014/08/27,2014/08/13,,,read,,,,1,,,0,,,,,
34517,"Reaper Man (Discworld, #11; Death, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0552152951""","=""9780552152952""",3,4.27,Corgi,Paperback,352,2005,1991,2014/08/13,2014/08/02,,,read,,,,1,,,0,,,,,
279614,The Queen of Spades,Alexander Pushkin,"Pushkin, Alexander",H. Twitchell,"=""1557424373""","=""9781557424372""",2,3.94,Wildside Press,Paperback,52,2005,1834,,2013/05/24,,,read,,,,1,,,0,,,,,
2788786,Сказки роботов. Кибериада,Stanisław Lem,"Lem, Stanisław",Станислав Лем,"=""5170130171""","=""""",2,4.41,АСТ,Твердый переплет (Hardcover),640,2007,2007,,2013/11/26,,,read,,,,1,,,0,,,,,
356171,Summa technologiae,Stanisław Lem,"Lem, Stanisław",Friedrich Griese,"=""3518371789""","=""9783518371787""",1,4.33,Suhrkamp Verlag,Paperback,608,,1964,,2013/11/26,,,read,,,,1,,,0,,,,,
497121,Memoirs Found in a Bathtub,Stanisław Lem,"Lem, Stanisław","Christine  Rose, Michael Kandel","=""0156585855""","=""9780156585859""",3,3.77,Mariner Books,Paperback,204,1986,1961,2013/11/26,2013/11/15,,,read,,,,1,,,0,,,,,
2788842,Солярис. Эдем. Непобедимый,Stanisław Lem,"Lem, Stanisław",Станислав Лем,"=""5170130155""","=""9785170130153""",4,4.58,АСТ,Hardcover,608,2003,2003,,2013/10/24,,,read,,,,1,,,0,,,,,
78024,And Quiet Flows the Don,Mikhail Sholokhov,"Sholokhov, Mikhail",,"=""0460878905""","=""9780460878906""",3,4.10,Dent,Paperback,1408,1996,1928,,2013/10/14,,,read,,,,1,,,0,,,,,
251648,Return From the Stars,Stanisław Lem,"Lem, Stanisław",Barbara Marszal,"=""0156765934""","=""9780156765930""",4,3.96,Mariner Books,Paperback,256,1989,1961,,2013/10/14,,,read,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.27,Harper Perennial Modern Classics ,Paperback,336,2006,1960,2013/08/22,2013/06/24,,,read,,,,1,,,0,,,,,
114599,"The Lady With the Little Dog and Other Stories, 1896-1904",Anton Chekhov,"Chekhov, Anton","Ronald Wilks, Paul Debreczney","=""0140447873""","=""9780140447873""",2,4.22,Penguin Classics,Paperback,384,2002,1904,,2013/07/31,,,read,,,,1,,,0,,,,,
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",2,4.10,Harper,Mass Market Paperback,417,2003,1967,,2013/07/23,,,read,,,,1,,,0,,,,,
54479,Around the World in Eighty Days,Jules Verne,"Verne, Jules","Brian W. Aldiss, Michael Glencross","=""014044906X""","=""9780140449068""",4,3.94,Penguin Books ,Paperback,252,2004,1872,,2013/07/14,,,read,,,,1,,,0,,,,,
197132,The Collected Poems,Sergei Yesenin,"Yesenin, Sergei",Gregory Brengauz,"=""0970580304""","=""9780970580306""",2,4.31,Floridian Publisher,,700,2000,1961,,2013/07/14,,,read,,,,1,,,0,,,,,
1544564,Алые паруса,Alexander Grin,"Grin, Alexander",Александр Степанович Грин,"=""5170261691""","=""9785170261697""",2,3.90,Пушкинская библиотека,Hardcover,400,2005,1922,,2013/07/14,,,read,,,,1,,,0,,,,,
13642,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0553383043""","=""9780553383041""",0,4.00,,Paperback,183,2004,1968,,2013/07/14,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
76104,The Exploits of Sherlock Holmes,Adrian Conan Doyle,"Doyle, Adrian Conan",John Dickson Carr,"=""0517203383""","=""9780517203385""",4,4.42,Gramercy Books,Hardcover,338,1999,1954,,2013/07/14,,,read,,,,1,,,0,,,,,
8675052,Orphans of the Helix (Hyperion Cantos #4.5),Dan Simmons,"Simmons, Dan",,"=""""","=""""",3,3.78,Heyne Verlag,,46,2016,1999,,2013/07/07,,,read,,,,1,,,0,,,,,
229733,The White Guard,Mikhail Bulgakov,"Bulgakov, Mikhail",Michael Glenny,"=""0099490668""","=""9780099490661""",4,4.04,Vintage Books,Paperback,304,2006,1925,,2013/05/23,,,read,,,,1,,,0,,,,,
1243826,Ариэль,Alexander Belyaev,"Belyaev, Alexander",Александр Романович Беляев,"=""5948497844""","=""9785948497846""",3,3.97,ОЛМА-ПРЕСС Образование,Hardcover,241,2005,1941,,2013/05/29,,,read,,,,1,,,0,,,,,
1243799,The Amphibian,Alexander Belyaev,"Belyaev, Alexander",Aleksandr Beleaev,"=""5050006597""","=""9785050006592""",3,4.13,Raduga Publisher,Hardcover,127,1986,1928,,2013/05/29,,,read,,,,1,,,0,,,,,
15702977,Антоновские яблоки,Ivan Alekseyevich Bunin,"Bunin, Ivan Alekseyevich",Иван Алексеевич Бунин,"=""""","=""""",2,3.65,Детская литература. Москва,Hardcover,368,1985,1900,,2013/05/29,,,read,,,,1,,,0,,,,,
196865,Demon,Mikhail Lermontov,"Lermontov, Mikhail",Dennis Ward,"=""1853993166""","=""9781853993169""",3,4.22,Bristol Classical Press,Paperback,104,1998,1839,,2013/05/29,,,read,,,,1,,,0,,,,,
1198981,Приключения Незнайки,Nikolay Nosov,"Nosov, Nikolay",,"=""5955504605""","=""""",3,4.24,Drofa Plus ,Hardcover,528,2005,1953,,2013/05/29,,,read,,,,1,,,0,,,,,
97390,Горе от ума,Alexander Griboyedov,"Griboyedov, Alexander",Александр Сергеевич Грибоедов,"=""5080039159""","=""9785080039157""",2,4.14,Детская литература,Hardcover,206,2001,1825,,2013/05/29,,,read,,,,1,,,0,,,,,
10031,The Wall,Jean-Paul Sartre,"Sartre, Jean-Paul",,"=""184391400X""","=""9781843914006""",3,4.08,Hesperus Press,Paperback,183,2005,1939,,2013/05/29,,,read,,,,1,,,0,,,,,
879879,Mumu,Ivan Turgenev,"Turgenev, Ivan",,"=""1425469272""","=""9781425469276""",1,3.77,Kessinger Publishing,Paperback,60,2005,1852,,2013/05/29,,,read,,,,1,,,0,,,,,
28458,Sketches from a Hunter's Album,Ivan Turgenev,"Turgenev, Ivan",Richard Freeborn,"=""0140445226""","=""9780140445220""",1,3.95,Penguin Classics,Paperback,403,1990,1852,,2013/05/29,,,read,,,,1,,,0,,,,,
3532,First Love,Ivan Turgenev,"Turgenev, Ivan",Constance Garnett,"=""0974607894""","=""9780974607894""",1,3.78,Melville House Publishing,Paperback,124,2004,1860,,2013/05/29,,,read,,,,1,,,0,,,,,
805632,"The Garnet Bracelet, and Other Stories",Aleksandr Kuprin,"Kuprin, Aleksandr",,"=""1410102351""","=""9781410102355""",2,4.13,Fredonia Books (NL),Paperback,388,2003,1910,,2013/05/29,,,read,,,,1,,,0,,,,,
1243899,"Золотой Ключик, или Приключения Буратино",Aleksey Nikolayevich Tolstoy,"Tolstoy, Aleksey Nikolayevich",,"=""5699009965""","=""""",2,4.05,,,128,,1936,,2013/05/29,,,read,,,,1,,,0,,,,,
99107,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",A.A. Milne,"Milne, A.A.",Ernest H. Shepard,"=""0525467564""","=""9780525467564""",3,4.34,Dutton Juvenile,Hardcover,161,2001,1926,,2013/05/29,,,read,,,,1,,,0,,,,,
1848444,"A Scandal in Bohemia (The Adventures of Sherlock Holmes, #1)",Ronald  Holt,"Holt, Ronald",Arthur Conan Doyle,"=""0582416396""","=""9780582416390""",4,4.23,Addison Wesley Publishing Company,Paperback,85,2000,1891,,2013/05/29,,,read,,,,1,,,0,,,,,
608474,"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle,"Doyle, Arthur Conan",Peter Ackroyd,"=""0140439072""","=""9780140439076""",4,3.92,Penguin Books,Paperback,129,2001,1890,,2013/05/29,,,read,,,,1,,,0,,,,,
194373,"The Memoirs of Sherlock Holmes (Sherlock Holmes, #4)",Arthur Conan Doyle,"Doyle, Arthur Conan","Christopher Roden, Owen Dudley Edwards","=""""","=""""",4,4.31,Oxford University Press,Hardcover,321,1993,1893,,2013/05/29,,,read,,,,1,,,0,,,,,
3586,The Complete Sherlock Holmes: Volume II,Arthur Conan Doyle,"Doyle, Arthur Conan",Kyle Freeman,"=""1593082045""","=""9781593082048""",4,4.47,Barnes  Noble Classics,Hardcover,709,2004,1914,,2013/05/29,,,read,,,,1,,,0,,,,,
8921,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"Doyle, Arthur Conan","Anne Perry, Martha, Mark Hallaq","=""""","=""""",4,4.13,Signet,Mass Market Paperback,256,2001,1901,,2013/05/29,,,read,,,,1,,,0,,,,,
188572,The Complete Sherlock Holmes,Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""""","=""""",4,4.49,Bantam Classics,Paperback,1796,1986,1894,,2013/05/29,,,read,,,,1,,,0,,,,,
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",4,4.00,Vintage International,Paperback,123,1989,1942,,2013/05/29,,,read,,,,1,,,0,,,,,
11991,The Fall,Albert Camus,"Camus, Albert","Justin O'Brien, يارا شعاع","=""0679720227""","=""9780679720225""",3,4.04,Vintage,Paperback,147,1991,1956,,2013/05/29,,,read,,,,1,,,0,,,,,
11989,The Plague,Albert Camus,"Camus, Albert","Stuart Gilbert, Ersílio Cardoso, Альбер Камю, Valery Rumjanek, Susana Cordero Espinosa","=""""","=""""",2,4.02,Vintage International,Paperback,308,1991,1947,,2013/05/29,,,read,,,,1,,,0,,,,,
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Nina Guerra, Martha, Filipe Guerra","=""0143058142""","=""9780143058144""",4,4.24,Penguin,Paperback,671,2002,1866,,2013/05/29,,,read,,,,1,,,0,,,,,
2932,"Robinson Crusoe (Robinson Crusoe, #1)",Daniel Defoe,"Defoe, Daniel","Virginia Woolf, Franciszek Mirandola, Samuli Suomalainen","=""""","=""""",3,3.68,Modern Library,Paperback,320,2001,1719,,2013/05/29,,,read,,,,1,,,0,,,,,
13248,The Lower Depths,Maxim Gorky,"Gorky, Maxim",Jenny Covan,"=""048641115X""","=""9780486411156""",2,3.77,Dover Publications,Paperback,80,2016,1902,,2013/05/29,,,read,,,,1,,,0,,,,,
440799,The Madman of Bergerac,Georges Simenon,"Simenon, Georges",Geoffrey Sainsbury,"=""0143111965""","=""9780143111962""",3,3.76,Penguin Books,Paperback,176,2007,1932,,2013/05/24,,,read,,,,1,,,0,,,,,
32831,The Mysterious Island,Jules Verne,"Verne, Jules","Caleb Carr, Jordan Stump","=""0812972120""","=""9780812972122""",3,4.12,Modern Library,Mass Market Paperback,723,2004,1875,,2013/05/24,,,read,,,,1,,,0,,,,,
33507,Twenty Thousand Leagues Under the Sea,Jules Verne,"Verne, Jules","Anthony Bonner, Jakob Gunnarsson","=""076072850X""","=""9780760728505""",3,3.89,Barnes & Noble,Hardcover,394,2002,1870,,2013/05/24,,,read,,,,1,,,0,,,,,
13636478,Poems and Odes,Gavrila Derzhavin,"Derzhavin, Gavrila",,"=""5352017567""","=""""",1,3.20,Азбука,Paperback,320,2006,1982,,2013/05/24,,,read,,,,1,,,0,,,,,
15722430,Г. Р. Державин. Стихотворения,Gavrila Derzhavin,"Derzhavin, Gavrila",,"=""""","=""""",1,3.33,Карелия,Hardcover,208,1984,1984,,2013/05/24,,,read,,,,1,,,0,,,,,
385028,Ruslan and Ludmila,Alexander Pushkin,"Pushkin, Alexander",,"=""5050047730""","=""9785050047731""",2,4.08,ЭКСМО,Hardcover,134,2000,1820,,2013/05/24,,,read,,,,1,,,0,,,,,
97385,Tales of Belkin and Other Prose Writings,Alexander Pushkin,"Pushkin, Alexander","Ronald Wilks, John Bayley","=""0140446753""","=""9780140446753""",2,4.26,Penguin Classics,Paperback,224,1998,1836,,2013/05/24,,,read,,,,1,,,0,,,,,
97381,The Queen of Spades and Other Stories,Alexander Pushkin,"Pushkin, Alexander","Andrew Kahn, Alan Myers","=""0192839543""","=""9780192839541""",2,4.12,Oxford University Press,Paperback,336,1999,1834,,2013/05/24,,,read,,,,1,,,0,,,,,
111750,The Tale of Tsar Saltan,Alexander Pushkin,"Pushkin, Alexander",Gennady Spirin,"=""0803720017""","=""9780803720015""",2,4.23,Dial Books,Hardcover,32,1996,1831,,2013/05/24,,,read,,,,1,,,0,,,,,
604578,The Captain's Daughter,Alexander Pushkin,"Pushkin, Alexander",Robert Chandler,"=""184391154X""","=""9781843911548""",2,3.84,Hesperus Press,Paperback,124,2007,1836,,2013/05/24,,,read,,,,1,,,0,,,,,
2937227,Бородино,Mikhail Lermontov,"Lermontov, Mikhail",Михаил Лермонтов,"=""5329010080""","=""""",2,4.16,Оникс,Hardcover,64,2004,1837,,2013/05/24,,,read,,,,1,,,0,,,,,
5759,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393327345""","=""9780393327342""",4,4.19,W.W. Norton & Company (NYC),Paperback,218,2005,1996,,2013/05/24,,,read,,,,1,,,0,,,,,
29059,Choke,Chuck Palahniuk,"Palahniuk, Chuck",Matteo Colombo,"=""0385720920""","=""9780385720922""",2,3.70,Anchor Books,Paperback,293,2002,2001,,2013/05/24,,,read,,,,1,,,0,,,,,
2687841,Мцыри,Mikhail Lermontov,"Lermontov, Mikhail",Михаил Лермонтов,"=""0855362235""","=""9780855362232""",4,3.95,,,27,,1839,,2013/05/24,,,read,,,,1,,,0,,,,,
799266,"The Sorrows of Satan; or, The Strange Experience of One Geoffrey Tempest, Millionaire",Marie Corelli,"Corelli, Marie",,"=""0192832204""","=""9780192832207""",4,3.95,"Oxford University Press, USA",Paperback,416,1996,1895,,2013/05/24,,,read,,,,1,,,0,,,,,
333657,The Storm,Aleksandr Ostrovsky,"Ostrovsky, Aleksandr",,"=""1406938556""","=""9781406938555""",1,3.64,Hard Press,Paperback,104,2006,1859,,2013/05/24,,,read,,,,1,,,0,,,,,
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",3,4.32,Bantam,Kindle Edition,1125,2011,2011,,2013/03/05,,,read,,,,1,,,0,,,,,
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""055357342X""","=""9780553573428""",4,4.54,Bantam,Mass Market Paperback,1177,2003,2000,,2013/03/05,,,read,,,,1,,,0,,,,,
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,"=""055358202X""","=""9780553582024""",3,4.14,Bantam Books,Mass Market Paperback,1061,2011,2005,,2013/03/05,,,read,,,,1,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",4,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2013/03/05,,,read,,,,1,,,0,,,,,
4085611,"Багдадский вор (Багдадский вор, #1)",Андрей Белянин,"Белянин, Андрей",Андрей Зарецкий,"=""5935561719""","=""""",4,3.82,Альфа-книга,Hardcover,438,2004,2002,,2013/05/23,,,read,,,,1,,,0,,,,,
13416868,"Меч без имени (Меч без имени, #1)",Андрей Белянин,"Белянин, Андрей","Вадим Максимов, Анна Кожевникова","=""5763206703""","=""9785763206708""",3,3.99,Армада,Hardcover,352,1998,1997,,2013/05/23,,,read,,,,1,,,0,,,,,
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Norman MacAfee, Lee Fahnestock","=""""","=""""",3,4.19,Penguin,Mass Market Paperback,1463,1987,1862,,2013/05/23,,,read,,,,1,,,0,,,,,
28381,Dead Souls,Nikolai Gogol,"Gogol, Nikolai",Robert A. Maguire,"=""0140448071""","=""9780140448078""",4,3.98,Penguin Classics,Paperback,464,2004,1842,,2013/05/20,,,read,,,,1,,,0,,,,,
4531917,Morphine,Mikhail Bulgakov,"Bulgakov, Mikhail",بابک شهاب,"=""""","=""""",4,4.06,,,80,2008,1926,,2013/05/23,,,read,,,,1,,,0,,,,,
47323,The Fatal Eggs,Mikhail Bulgakov,"Bulgakov, Mikhail","Hugh Aplin, Doris Lessing, Михаил Булгаков","=""1843914115""","=""9781843914112""",4,3.77,Hesperus Press,Paperback,104,2005,1923,,2013/05/23,,,read,,,,1,,,0,,,,,
897363,A Country Doctor's Notebook,Mikhail Bulgakov,"Bulgakov, Mikhail",Михаил Булгаков,"=""1860461654""","=""9781860461651""",4,4.30,Harvill Press,Paperback,158,2003,1925,,2013/05/23,,,read,,,,1,,,0,,,,,
117833,The Master and Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail","Katherine Tiernan O'Connor, Hans Fronius, Diana Lewis Burgin, Ellendea Proffer","=""0679760806""","=""9780679760801""",5,4.30,Vintage International,Paperback,372,1996,1967,,2013/05/23,,,read,,,,1,,,0,,,,,
13639513,"Джек Сумасшедший король (Джек Сумасшедший король, #1-3)",Андрей Белянин,"Белянин, Андрей",,"=""576320851X""","=""9785763208511""",1,3.94,Альфа-книга,Hardcover,412,1999,1996,,2013/05/23,,,read,,,,1,,,0,,,,,
13638793,"Моя жена — ведьма (Моя жена — ведьма, #1)",Андрей Белянин,"Белянин, Андрей",Илья Воронин,"=""5763210026""","=""9785763210026""",3,3.80,Альфа-книга,Hardcover,476,1999,1999,,2013/05/23,,,read,,,,1,,,0,,,,,
12381040,"Тайный сыск царя Гороха (Тайный сыск царя Гороха, #1)",Андрей Белянин,"Белянин, Андрей",,"=""5763210093""","=""""",2,3.89,Альфа-книга,Hardcover,450,2001,1999,,2013/05/23,,,read,,,,1,,,0,,,,,
13416872,"Век святого Скиминока (Меч без имени, #3)",Андрей Белянин,"Белянин, Андрей","Вадим Максимов, Анна Кожевникова","=""599220203X""","=""9785992202038""",3,4.06,Альфа-книга,Hardcover,411,1999,1998,,2013/05/23,,,read,,,,1,,,0,,,,,
13416876,"Свирепый ландграф (Меч без имени, #2)",Андрей Белянин,"Белянин, Андрей","Вадим Максимов, Анна Кожевникова","=""599220072X""","=""9785992200720""",3,4.02,Альфа-книга,Hardcover,395,2008,1998,,2013/05/23,,,read,,,,1,,,0,,,,,
142262,The Inspector General,Nikolai Gogol,"Gogol, Nikolai","George Rapall Noyes, John Laurence Seymour","=""0486285006""","=""9780486285009""",3,3.98,Dover Publications,Paperback,80,2011,1835,,2013/05/20,,,read,,,,1,,,0,,,,,
537094,The Overcoat,Nikolai Gogol,"Gogol, Nikolai",,"=""1419176528""","=""9781419176524""",3,4.15,Kessinger Publishing,Paperback,57,2004,1842,,2013/05/20,,,read,,,,1,,,0,,,,,
19104,The Overcoat and Other Short Stories,Nikolai Gogol,"Gogol, Nikolai",,"=""0486270572""","=""9780486270579""",3,4.20,Dover Publications,Paperback,103,1992,1836,,2013/05/20,,,read,,,,1,,,0,,,,,
10374,Hard-Boiled Wonderland and the End of the World,Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""""","=""""",4,4.14,Vintage,Paperback,400,2003,1985,,2013/05/20,,,read,,,,1,,,0,,,,,
333538,The Castle,Franz Kafka,"Kafka, Franz","Mark Harman, J.A. Underwood","=""0805211063""","=""9780805211061""",3,3.95,Schocken,Paperback,316,1998,1926,,2013/05/20,,,read,,,,1,,,0,,,,,
251633,The Invincible,Stanisław Lem,"Lem, Stanisław",Wendayne Ackerman,"=""0283979623""","=""9780283979620""",4,4.15,Sidgwick & Jackson (London),Paperback,223,1973,1964,,2013/05/20,,,read,,,,1,,,0,,,,,
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",Gary Ruddell,"=""0553283685""","=""9780553283686""",5,4.24,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2013/05/20,,,read,,,,1,,,0,,,,,
13888,"Knife of Dreams (The Wheel of Time, #11)",Robert Jordan,"Jordan, Robert",,"=""0812577566""","=""9780812577563""",4,4.16,Tom Doherty Associates,Mass Market Paperback,860,2006,2005,,2013/05/19,,,read,,,,1,,,0,,,,,
13891,"Winter's Heart (The Wheel of Time, #9)",Robert Jordan,"Jordan, Robert",,"=""081257558X""","=""9780812575583""",4,3.95,Tor Fantasy,Mass Market Paperback,780,2002,2000,,2013/03/05,,,read,,,,1,,,0,,,,,
34897,"The Dragon Reborn (The Wheel of Time, #3)",Robert Jordan,"Jordan, Robert",,"=""0765305119""","=""9780765305114""",4,4.26,Tor Books,Mass Market Paperback,624,2002,1991,,2013/03/05,,,read,,,,1,,,0,,,,,
233649,"The Great Hunt (The Wheel of Time, #2)",Robert Jordan,"Jordan, Robert",,"=""0812517725""","=""9780812517729""",4,4.25,Tor Books,Mass Market Paperback,705,1991,1990,,2013/03/05,,,read,,,,1,,,0,,,,,
228665,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,"Jordan, Robert",,"=""0812511816""","=""9780812511819""",4,4.18,Tor Books,Mass Market Paperback,800,1990,1990,,2013/03/05,,,read,,,,1,,,0,,,,,
6498889,Малыш. Парень из преисподней,Arkady Strugatsky,"Strugatsky, Arkady",Boris Strugatsky,"=""""","=""9785170579297""",4,4.13,"АСТ, АСТ Москва, Terra Fantastica, ВКТ",Hardcover,288,2009,2009,,2013/02/12,,,read,,,,1,,,0,,,,,
50269,The Sebastopol Sketches,Leo Tolstoy,"Tolstoy, Leo",David McDuff,"=""0140444688""","=""9780140444681""",2,3.87,Penguin Classics,Paperback,192,1986,1855,,2013/02/12,,,read,,,,1,,,0,,,,,
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William","Paul Werstine, Barbara A. Mowat","=""""","=""""",3,3.75,Washington Square Press,Mass Market Paperback,281,2002,1597,,2010/08/26,,,read,,,,1,,,0,,,,,
